name,price
XFX - SPEEDSTER SWFT210 AMD Radeon RX 6600 Core 8GB GDDR6 PCI Express 4.0 Gaming Graphics Card - Black,$229.99
XFX - Speedster SWFT309 AMD Radeon RX 6700XT 12GB GDDR6 PCI Express 4.0 Gaming Graphics Card - Black,$399.99
XFX - SPEEDSTER SWFT210 AMD Radeon RX 6600 XT 8GB GDDR6 PCI Express 4.0 Gaming Graphics Card - Black,$289.99
XFX - SPEEDSTER SWFT210 AMD Radeon RX 6650XT Core 8GB GDDR6 PCI Express 4.0 Gaming Graphics Card - Black,$299.99
GIGABYTE - NVIDIA GeForce GT 730 2GB PCI Express 2.0 Graphics Card,$64.99
MSI - NVIDIA GeForce RTX 2060 Ventus GP 12GB OC GDDR6 PCI Express 3.0 Graphics Card,$339.99
XFX - SPEEDSTER MERC319 AMD Radeon RX 6750XT Core 12GB GDDR6 PCI Express 4.0 Gaming Graphics Card - Black,$419.99
NVIDIA - GeForce RTX 3080 Ti 12GB GDDR6X PCI Express 4.0 Graphics Card - Titanium and Black,$899.99
PNY - NVIDIA GeForce GT 730 2GB DDR3 Single Fan Graphics Card,$68.99
XFX - Speedster MERC319 AMD Radeon RX 6800 XT CORE 16GB GDDR6 PCI Express 4.0 Gaming Graphics Card - Black,$599.99
GIGABYTE - NVIDIA GeForce RTX 3070 Ti AORUS MASTER 8GB GDDR6X PCI Express 4.0 Graphics Card - Black,$709.99
GIGABYTE - NVIDIA GeForce RTX 3080 GAMING OC 10GB GDDR6X PCI Express 4.0 Graphics Card,$759.99
GIGABYTE - NVIDIA GeForce RTX 3060 12GB GDDR6 PCI Express 4.0 Graphics Card,$399.99
GIGABYTE - AMD Radeon RX 6600 EAGLE 8GB GDDR6 PCI Express 4.0 Gaming Graphics Card - Black,$239.99
PNY - NVIDIA GeForce GTX 1650 4GB GDDR6 PCI Express 3.0 Graphics Card with Dual Fan - Black,$179.99
GIGABYTE - NVIDIA GeForce GT 1030 2GB GDDR4 PCI Express 3.0 Graphics Card,$89.99
"PNY - NVIDIA GeForce RTX 3070 8GB GDDR6 PCI Express 4.0 Graphics Card with Triple Fan, LHR",$579.99
GIGABYTE - NVIDIA GeForce RTX 3070 GAMING OC 8GB (rev2.0) GDDR6 PCI Express 4.0 Graphics Card - Black,$549.99
MSI - NVIDIA Geforce RTX 3050  Gaming X 8G - 8GB GDDR6 - PCI Express 4.0 - Graphics Card,$329.99
PNY - NVIDIA GeForce RTX 3070 Ti 8GB GDDR6X PCI Express 4.0 Graphics Card with Triple Fan - Black,$589.99
MSI - NVIDIA GeForce RTX 3060 Ti VENTUS3X 8G OC LHR - 8GB GDDR6 - PCI Express 4.0 - Graphic Card - Black,$474.99
